1,,,,資產,指因過去事項所產生之資源，該資源由商業控制，並預期帶來經濟效益之流入。
,11-12,,,流動資產,指商業預期於其正常營業週期中實現、意圖出售或消耗之資產、主要為交易目的而持有之資產、預期於資產負債表日後十二個月內實現之資產、現金或約當現金，但不包括於資產負債表日後逾十二個月用以交換、清償負債或受有其他限制者。
,,111,,現金及約當現金,指庫存現金、活期存款及可隨時轉換成定額現金且價值變動風險甚小之短期並具高度流動性之定期存款或投資。
,,,1111,庫存現金,
,,,1112,零用金／週轉金,
,,,1113,銀行存款,
,,,1114,在途現金,
,,,1115,約當現金,
,,112,,透過損益按公允價值衡量之金融資產—流動,包括指定為透過損益按公允價值衡量之金融資產—流動、強制透過損益按公允價值衡量之金融資產—流動、透過其他綜合損益按公允價值衡量之權益工具投資—流動、透過其他綜合損益按公允價值衡量之債務工具投資—流動、按攤銷後成本衡量之金融資產—流動、以成本衡量之金融資產—流動及避險之金融資產—流動。
,,,1121,指定為透過損益按公允價值衡量之金融資產—流動,
,,,1122,指定為透過損益按公允價值衡量之金融資產評價調整—流動,
,,,1123,強制透過損益按公允價值衡量之金融資產—流動,
,,,1124,強制透過損益按公允價值衡量之金融資產評價調整—流動,
,,113,,透過其他綜合損益按公允價值衡量之金融資產—流動,
,,,1131,透過其他綜合損益按公允價值衡量之權益工具投資—流動,
,,,1132,透過其他綜合損益按公允價值衡量之權益工具投資評價調整—流動,
,,,1133,透過其他綜合損益按公允價值衡量之債務工具投資—流動,
,,,1134,透過其他綜合損益按公允價值衡量之債務工具投資評價調整—流動,
,,114,,以成本衡量之金融資產—流動,
,,,1141,以成本衡量之金融資產—流動,
,,,1142,累計減損—以成本衡量之金融資產—流動,
,,115,,按攤銷後成本衡量之金融資產—流動,
,,,1151,按攤銷後成本衡量之金融資產—流動,
,,,1152,備抵損失—按攤銷後成本衡量之金融資產—流動,
,,117,,避險之金融資產—流動,
,,,1171,避險之金融資產—流動,
,,,1172,避險之金融資產評價調整—流動,
,,118,,應收票據淨額,指商業應收之各種票據。
,,,1181,應收票據,
,,,1182,應收票據貼現,
,,,1183,應收票據—關係人,
,,,1184,其他應收票據,
,,,1185,備抵損失—應收票據,
,,,1186,應收票據貼現—關係人,
,,,1187,其他應收票據—關係人,
,,,1188,備抵損失—應收關係人票據,
,,119,,應收帳款淨額,指商業因出售商品或勞務等而發生之債權。
,,,1191,應收帳款,
,,,1192,備抵銷售退回及折讓,
,,,1193,應收分期帳款,
,,,1194,未實現利息收入,
,,,1195,應收租賃款,
,,,1196,未賺得融資收益,
,,,1197,應收帳款—關係人,
,,,1198,備抵損失—應收租賃款,
,,,1199,備抵損失—應收帳款及分期帳款,
,,,119A,應收分期帳款—關係人,
,,,119B,未實現利息收入—關係人,
,,,119C,應收租賃款—關係人,
,,,119D,未賺得融資收益—關係人,
,,,119E,備抵損失—應收關係人款項及分期帳款,
,,,119F,備抵損失—應收關係人租賃款,
,,120,,應收建造合約款,
,,,1201,應收建造合約款,
,,,1202,應收建造合約款—關係人,
,,121,,其他應收款,指不屬於應收票據、應收帳款及應收建造合約款之應收款項。
,,,1211,應收收益,
,,,1212,其他應收款—關係人,
,,,1213,其他應收款—其他,
,,,1214,備抵損失—其他應收款,
,,,1215,備抵損失—其他應收關係人款,
,,122,,本期所得稅資產,指已支付所得稅金額超過本期及前期應付金額之部分。
,,,1221,應收所得稅退稅款,
,,,1222,預付所得稅,
,,123-124,,存貨,指持有供正常營業過程出售者；或正在製造過程中以供正常營業過程出售者；或將於製造過程或勞務提供過程中消耗之原料或物料。
,,,1231,商品存貨,
,,,1232,寄銷品,
,,,1233,在途商品,
,,,1234,備抵存貨跌價(買賣業),
,,,1235,製成品,
,,,1236,副產品,
,,,1237,在製品,
,,,1238,委外加工,
,,,1239,原料,
,,,1240,物料,
,,,1241,在途原物料,
,,,1242,備抵存貨跌價(製造業),
,,,1243,農業產品,
,,,1244,在建工程,
,,125,,生物資產—流動,指與農業活動有關且具有生命之動物或植物。在生產性植物上生長中之農產品亦屬之。
,,,1251,生產性生物資產—流動,
,,,1252,累計折舊—生產性生物資產—流動,
,,,1253,累計減損—生產性生物資產—流動,
,,,1254,生產性生物資產公允價值減出售成本累計變動數—流動,
,,,1255,消耗性生物資產—流動,
,,,1256,累計折舊—消耗性生物資產—流動,
,,,1257,累計減損—消耗性生物資產—流動,
,,,1258,消耗性生物資產公允價值減出售成本累計變動數—流動,
,,126-127,,預付款項,指預為支付之各項成本或費用，包括預付費用及預付購料款等。
,,,1261,預付薪資,
,,,1262,預付租金,
,,,1263,預付保險費,
,,,1264,用品盤存,
,,,1265,其他預付費用,
,,,1266,預付貨款,
,,,1267,預付投資款,
,,,1268,進項稅額,
,,,1269,留抵稅額,
,,,1270,其他預付款項,
,,128,,其他流動資產,指不能歸屬於前述各類之流動資產。
,,,1281,暫付款,
,,,1282,代付款,
,,,1283,員工借支,
,,,1284,存出保證金,
,13-15,,,非流動資產,指不能歸屬於流動資產之各類資產。
,,131,,透過損益按公允價值衡量之金融資產—非流動,包括指定為透過損益按公允價值衡量之金融資產—非流動、強制透過損益按公允價值衡量之金融資產—非流動、透過其他綜合損益按公允價值衡量之權益工具投資—非流動、透過其他綜合損益按公允價值衡量之債務工具投資—非流動、以成本衡量之金融資產—非流動、避險之金融資產—非流動及採用權益法之投資。
,,,1311,指定為透過損益按公允價值衡量之金融資產—非流動,
,,,1312,指定為透過損益按公允價值衡量之金融資產評價調整—非流動,
,,,1313,強制透過損益按公允價值衡量之金融資產—非流動,
,,,1314,強制透過損益按公允價值衡量之金融資產評價調整—非流動,
,,132,,透過其他綜合損益按公允價值衡量之金融資產—非流動,
,,,1321,透過其他綜合損益按公允價值衡量之權益工具投資—非流動,
,,,1322,透過其他綜合損益按公允價值衡量之權益工具投資評價調整—非流動,
,,,1323,透過其他綜合損益按公允價值衡量之債務工具投資—非流動,
,,,1324,透過其他綜合損益按公允價值衡量之債務工具投資評價調整—非流動,
,,133,,以成本衡量之金融資產—非流動,
,,,1331,以成本衡量之金融資產—非流動,
,,,1332,累計減損—以成本衡量之金融資產—非流動,
,,134,,按攤銷後成本衡量之金融資產—非流動,
,,,1341,按攤銷後成本衡量之金融資產—非流動,
,,,1342,備抵損失—按攤銷後成本衡量之金融資產—非流動,
,,136,,避險之金融資產—非流動,
,,,1361,避險之金融資產—非流動,
,,,1362,避險之金融資產評價調整—非流動,
,,137,,採用權益法之投資,指持有具重大影響力或控制能力之權益工具投資。
,,,1371,採用權益法之投資,
,,,1372,累計減損—採用權益法之投資,
,,138,,投資性不動產,指為賺取租金或資本增值或兩者兼具，而由所有者或融資租賃之承租人所持有之不動產。
,,,1381,投資性不動產—土地—成本,
,,,1382,投資性不動產—土地—累計公允價值變動數,
,,,1383,累計減損—投資性不動產—土地,
,,,1384,投資性不動產—建築物—成本,
,,,1385,投資性不動產—建築物—重估增值,
,,,1386,投資性不動產—建築物—累計公允價值變動數,
,,,1387,累計折舊—投資性不動產—建築物,
,,,1388,累計減損—投資性不動產—建築物,
,,139-146,,不動產、廠房及設備,指用於商品、農業產品或勞務之生產或提供、出租予他人或供管理目的而持有，且預期使用期間超過一年之有形資產，包括土地、建築物、機器設備、運輸設備及辦公設備等會計項目。
,,,1391,土地—成本,
,,,1392,土地—重估增值,
,,,1393,累計減損—土地,
,,,1401,土地改良物—成本,
,,,1402,土地改良物—重估增值,
,,,1403,累計折舊—土地改良物,
,,,1404,累計減損—土地改良物,
,,,1411,房屋及建築—成本,
,,,1412,房屋及建築—重估增值,
,,,1413,累計折舊—房屋及建築,
,,,1414,累計減損—房屋及建築,
,,,1421,機器設備—成本,
,,,1422,累計折舊—機器設備,
,,,1423,累計減損—機器設備,
,,,1431,辦公設備—成本,
,,,1432,累計折舊—辦公設備,
,,,1433,累計減損—辦公設備,
,,,1441,租賃資產—成本,
,,,1442,累計折舊—租賃資產,
,,,1443,累計減損—租賃資產,
,,,1451,出租設備—成本,
,,,1452,累計折舊—出租設備,
,,,1453,累計減損—出租設備,
,,,1461,租賃權益改良—成本,
,,,1462,累計折舊—租賃權益改良,
,,,1463,累計減損—租賃權益改良,
,,,1464,未完工程及待驗設備,
,,,1466,生產性植物—成本,
,,,1467,累計折舊—生產性植物,
,,,1468,累計減損—生產性植物,
,,147,,礦產資源淨額,指蘊藏量將隨開採或其他使用方法而耗竭之天然礦產。
,,,1471,礦產資源—成本,
,,,1472,礦產資源—重估增值,
,,,1473,累計折耗—礦產資源,
,,,1474,累計減損—礦產資源,
